"Date","Contact Name","Reference","Description","item Account Code","Bank Account Code","Line Amount","Tax Rate","Tax Amount","line Amount Types","Tracking Name 1","Tracking Option 1","Tracking Name 2","Tracking Option 2","Currency Code","Exchange Rate","Trans #"
"17/11/2020","No Name","RV202011000","Funds Transfer","111110","","200,000.00","BAS Excluded","","Exclusive","","","","","","",""
"30/11/2020","No Name","JV202011001","Funds Transfer","511110","","6,800.00","BAS Excluded","","Exclusive","","","","","","",""
"30/11/2020","No Name","JV202011001","Funds Transfer","512110","","136.00","BAS Excluded","","Exclusive","","","","","","",""
"14/12/2020","No Name","JV202012001","Funds Transfer","9999","","272.00","BAS Excluded","","Exclusive","","","","","","",""
"14/12/2020","No Name","JV202012002","Funds Transfer","512110","","48.00","BAS Excluded","","Exclusive","","","","","","",""
"14/12/2020","No Name","JV202012003","Funds Transfer","114119","","288.00","BAS Excluded","","Exclusive","","","","","","",""
"14/12/2020","No Name","JV202012004","Funds Transfer","518110","","200.00","BAS Excluded","","Exclusive","","","","","","",""
"30/12/2020","No Name","JV202012000","Funds Transfer","511110","","12,000.00","BAS Excluded","","Exclusive","","","","","","",""
"30/12/2020","No Name","JV202012000","Funds Transfer","512110","","600.00","BAS Excluded","","Exclusive","","","","","","",""
"30/12/2020","No Name","JV202012005","Funds Transfer","517110","","5,000.00","BAS Excluded","","Exclusive","","","","","","",""
"01/01/2021","No Name","JV202101001","Funds Transfer","512110","","288.00","BAS Excluded","","Exclusive","","","","","","",""
"01/01/2021","No Name","JV202101001","Funds Transfer","512110","","808.00","BAS Excluded","","Exclusive","","","","","","",""
"01/01/2021","No Name","JV202101004","Funds Transfer","111110","","272.00","BAS Excluded","","Exclusive","","","","","","",""
"01/01/2021","No Name","JV202101004","Funds Transfer","111110","","48.00","BAS Excluded","","Exclusive","","","","","","",""
"01/01/2021","No Name","JV202101004","Funds Transfer","111110","","288.00","BAS Excluded","","Exclusive","","","","","","",""
"01/01/2021","No Name","JV202101004","Funds Transfer","111110","","200.00","BAS Excluded","","Exclusive","","","","","","",""
"01/01/2021","No Name","JV202101005","Funds Transfer","111110","","6,664.00","BAS Excluded","","Exclusive","","","","","","",""
"01/01/2021","No Name","JV202101005","Funds Transfer","111110","","11,400.00","BAS Excluded","","Exclusive","","","","","","",""
"01/01/2021","No Name","JV202101006","Funds Transfer","3000","","200,000.00","BAS Excluded","","Exclusive","","","","","","",""
"25/01/2021","No Name","PV202101001","Funds Transfer","513110","","28,900.00","BAS Excluded","","Exclusive","","","","","","",""
"28/01/2021","No Name","JV202101003","Funds Transfer","511110","","12,000.00","BAS Excluded","","Exclusive","","","","","","",""
"28/01/2021","No Name","JV202101003","Funds Transfer","512110","","360.00","BAS Excluded","","Exclusive","","","","","","",""
"28/01/2021","No Name","PV202103002","Funds Transfer","9999","","720.00","BAS Excluded","","Exclusive","","","","","","",""
"03/02/2021","No Name","PV202102001","Funds Transfer","513111","","750.00","BAS Excluded","","Exclusive","","","","","","",""
"28/02/2021","No Name","JV202102001","Funds Transfer","511110","","12,000.00","BAS Excluded","","Exclusive","","","","","","",""
"28/02/2021","No Name","JV202102001","Funds Transfer","512110","","360.00","BAS Excluded","","Exclusive","","","","","","",""
"11/03/2021","No Name","PV202102002","Funds Transfer","3000","","18,508.00","BAS Excluded","","Exclusive","","","","","","",""
"11/03/2021","No Name","PV202102002","Funds Transfer","519110","","0.49","BAS Excluded","","Exclusive","","","","","","",""
"11/03/2021","No Name","PV202103001","Funds Transfer","516110","","308,655.00","BAS Excluded","","Exclusive","","","","","","",""
"11/03/2021","No Name","PV202103003","Funds Transfer","9999","","420.00","BAS Excluded","","Exclusive","","","","","","",""
"11/03/2021","No Name","PV202103004","Funds Transfer","9999","","1,200.00","BAS Excluded","","Exclusive","","","","","","",""
"31/03/2021","No Name","JV202103001","Funds Transfer","511110","","12,000.00","BAS Excluded","","Exclusive","","","","","","",""
"31/03/2021","No Name","JV202103001","Funds Transfer","512110","","360.00","BAS Excluded","","Exclusive","","","","","","",""
"23/04/2021","No Name","PV202103008","Funds Transfer","516110","","102,885.00","BAS Excluded","","Exclusive","","","","","","",""
"23/04/2021","No Name","PV202103009","Funds Transfer","511110","","12,000.00","BAS Excluded","","Exclusive","","","","","","",""
"23/04/2021","No Name","PV202103009","Funds Transfer","512110","","600.00","BAS Excluded","","Exclusive","","","","","","",""
"23/04/2021","No Name","PV202103009","Funds Transfer","111110","","540.00","BAS Excluded","","Exclusive","","","","","","",""
"23/04/2021","No Name","PV202104001","Funds Transfer","9999","","420.00","BAS Excluded","","Exclusive","","","","","","",""
"23/04/2021","No Name","PV202105001","Funds Transfer","9999","","11,540.00","BAS Excluded","","Exclusive","","","","","","",""
"23/04/2021","No Name","PV202105001","Funds Transfer","513111","","5.00","BAS Excluded","","Exclusive","","","","","","",""
"05/05/2021","No Name","PV202105004","Funds Transfer","9999","","1,200.00","BAS Excluded","","Exclusive","","","","","","",""
"24/05/2021","No Name","PV202105002","Funds Transfer","516110","","102,885.00","BAS Excluded","","Exclusive","","","","","","",""
"31/05/2021","No Name","PV202105006","Funds Transfer","511110","","12,000.00","BAS Excluded","","Exclusive","","","","","","",""
"31/05/2021","No Name","PV202105006","Funds Transfer","512110","","600.00","BAS Excluded","","Exclusive","","","","","","",""
"02/06/2021","No Name","PV202106002","Funds Transfer","9999","","2,884.62","BAS Excluded","","Exclusive","","","","","","",""
"02/06/2021","No Name","PV202106003","Funds Transfer","9999","","1,200.00","BAS Excluded","","Exclusive","","","","","","",""
"04/06/2021","No Name","PV202105005","Funds Transfer","9999","","4,880.00","BAS Excluded","","Exclusive","","","","","","",""
"18/06/2021","No Name","PV202106006","Funds Transfer","420000","","32.59","BAS Excluded","","Exclusive","","","","","","",""
"29/06/2021","No Name","PV202106004","Funds Transfer","516110","","102,885.00","BAS Excluded","","Exclusive","","","","","","",""
"30/06/2021","No Name","PV202106008","Funds Transfer","511110","","12,000.00","BAS Excluded","","Exclusive","","","","","","",""
"09/07/2021","No Name","PV202107001","Funds Transfer","9999","","3,004.62","BAS Excluded","","Exclusive","","","","","","",""
"09/07/2021","No Name","PV202107002","Funds Transfer","9999","","600.00","BAS Excluded","","Exclusive","","","","","","",""
"20/07/2021","No Name","PV202107003","Funds Transfer","513110","","1,380.00","BAS Excluded","","Exclusive","","","","","","",""
"20/07/2021","No Name","PV202107003","Funds Transfer","513111","","50.00","BAS Excluded","","Exclusive","","","","","","",""
"29/07/2021","No Name","PV202107005","Funds Transfer","516110","","308,653.85","BAS Excluded","","Exclusive","","","","","","",""
"29/07/2021","No Name","PV202107003","Funds Transfer","511110","","12,000.00","BAS Excluded","","Exclusive","","","","","","",""
"29/07/2021","No Name","PV202107003","Funds Transfer","512110","","300.00","BAS Excluded","","Exclusive","","","","","","",""
"04/08/2021","No Name","PV202108002","Funds Transfer","9999","","600.00","BAS Excluded","","Exclusive","","","","","","",""
"12/08/2021","No Name","PV202108001","Funds Transfer","9999","","8,653.85","BAS Excluded","","Exclusive","","","","","","",""
"12/08/2021","No Name","PV202108001","Funds Transfer","513111","","15.00","BAS Excluded","","Exclusive","","","","","","",""
"31/08/2021","No Name","PV202108003","Funds Transfer","511110","","62,000.00","BAS Excluded","","Exclusive","","","","","","",""
"31/08/2021","No Name","PV202108003","Funds Transfer","512110","","375.00","BAS Excluded","","Exclusive","","","","","","",""
"20/09/2021","No Name","PV202109001","Funds Transfer","516110","","308,653.85","BAS Excluded","","Exclusive","","","","","","",""
"27/09/2021","No Name","PV202109002","Funds Transfer","9999","","750.00","BAS Excluded","","Exclusive","","","","","","",""
"30/09/2021","No Name","PV202109003","Funds Transfer","511110","","62,000.00","BAS Excluded","","Exclusive","","","","","","",""
"30/09/2021","No Name","PV202109003","Funds Transfer","512110","","375.00","BAS Excluded","","Exclusive","","","","","","",""
"06/10/2021","No Name","PV202109004","Funds Transfer","513110","","21,761.82","BAS Excluded","","Exclusive","","","","","","",""
"14/10/2021","No Name","PV202110001","Funds Transfer","9999","","750.00","BAS Excluded","","Exclusive","","","","","","",""
"29/10/2021","No Name","PV202110003","Funds Transfer","9999","","8,653.85","BAS Excluded","","Exclusive","","","","","","",""
"29/10/2021","No Name","PV202110003","Funds Transfer","513111","","15.00","BAS Excluded","","Exclusive","","","","","","",""
"31/10/2021","No Name","PV202110002","Funds Transfer","511110","","62,000.00","BAS Excluded","","Exclusive","","","","","","",""
"31/10/2021","No Name","PV202110002","Funds Transfer","512110","","375.00","BAS Excluded","","Exclusive","","","","","","",""
"15/11/2021","No Name","PV202111001","Funds Transfer","9999","","750.00","BAS Excluded","","Exclusive","","","","","","",""
"30/11/2021","No Name","PV202111002","Funds Transfer","511110","","62,000.00","BAS Excluded","","Exclusive","","","","","","",""
"30/11/2021","No Name","PV202111002","Funds Transfer","512110","","375.00","BAS Excluded","","Exclusive","","","","","","",""
"17/12/2021","No Name","JV202112001","Funds Transfer","518110","","41.96","BAS Excluded","","Exclusive","","","","","","",""
"30/12/2021","No Name","PV202112003","Funds Transfer","511110","","62,000.00","BAS Excluded","","Exclusive","","","","","","",""
"30/12/2021","No Name","PV202112003","Funds Transfer","512110","","375.00","BAS Excluded","","Exclusive","","","","","","",""
"31/12/2021","No Name","JV202112002","Funds Transfer","517110","","8,000.00","BAS Excluded","","Exclusive","","","","","","",""
